,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-28 17:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728171200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728171200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728171200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728171200.npz
2019-07-28 17:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728171800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728171800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728171800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728171800.npz
2019-07-28 17:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728172400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728172400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728172400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728172400.npz
2019-07-28 17:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728173000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728173000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728173000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728173000.npz
2019-07-28 17:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728173600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728173600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728173600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728173600.npz
2019-07-28 17:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728174200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728174200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728174200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728174200.npz
2019-07-28 17:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728174800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728174800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728174800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728174800.npz
2019-07-28 17:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728175400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728175400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728175400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728175400.npz
2019-07-28 18:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728180000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728180000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728180000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728180000.npz
2019-07-28 18:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728180600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728180600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728180600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728180600.npz
2019-07-28 18:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728181200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728181200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728181200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728181200.npz
2019-07-28 18:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728181800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728181800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728181800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728181800.npz
2019-07-28 18:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728182400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728182400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728182400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728182400.npz
2019-07-28 18:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728183000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728183000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728183000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728183000.npz
2019-07-28 18:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728183600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728183600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728183600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728183600.npz
2019-07-28 18:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728184200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728184200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728184200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728184200.npz
2019-07-28 18:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728184800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728184800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728184800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728184800.npz
2019-07-28 18:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728185400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728185400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728185400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728185400.npz
2019-07-28 19:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728190000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728190000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728190000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728190000.npz
2019-07-28 19:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728190600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728190600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728190600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728190600.npz
2019-07-28 19:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728191200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728191200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728191200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728191200.npz
2019-07-28 19:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728191800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728191800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728191800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728191800.npz
2019-07-28 19:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728192400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728192400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728192400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728192400.npz
2019-07-28 19:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728193000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728193000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728193000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728193000.npz
2019-07-28 19:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728193600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728193600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728193600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728193600.npz
2019-07-28 19:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728194200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728194200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728194200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728194200.npz
2019-07-28 19:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728194800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728194800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728194800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728194800.npz
2019-07-28 19:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728195400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728195400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728195400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728195400.npz
2019-07-28 20:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728200000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728200000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728200000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728200000.npz
2019-07-28 20:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728200600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728200600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728200600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728200600.npz
2019-07-28 20:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728201200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728201200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728201200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728201200.npz
2019-07-28 20:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728201800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728201800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728201800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728201800.npz
2019-07-28 20:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728202400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728202400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728202400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728202400.npz
2019-07-28 20:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728203000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728203000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728203000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728203000.npz
2019-07-28 20:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728203600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728203600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728203600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728203600.npz
2019-07-28 20:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728204200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728204200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728204200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728204200.npz
2019-07-28 20:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728204800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728204800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728204800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728204800.npz
2019-07-28 20:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728205400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728205400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728205400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728205400.npz
2019-07-28 21:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728210000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728210000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728210000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728210000.npz
2019-07-28 21:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728210600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728210600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728210600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728210600.npz
2019-07-28 21:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728211200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728211200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728211200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728211200.npz
2019-07-28 21:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728211800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728211800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728211800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728211800.npz
2019-07-28 21:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728212400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728212400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728212400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728212400.npz
2019-07-28 21:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728213000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728213000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728213000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728213000.npz
2019-07-28 21:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728213600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728213600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728213600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728213600.npz
2019-07-28 21:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728214200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728214200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728214200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728214200.npz
2019-07-28 21:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728214800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728214800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728214800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728214800.npz
2019-07-28 21:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728215400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728215400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728215400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728215400.npz
2019-07-28 22:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728220000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728220000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728220000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728220000.npz
2019-07-28 22:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728220600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728220600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728220600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728220600.npz
2019-07-28 22:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728221200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728221200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728221200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728221200.npz
2019-07-28 22:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728221800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728221800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728221800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728221800.npz
2019-07-28 22:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728222400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728222400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728222400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728222400.npz
2019-07-28 22:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728223000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728223000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728223000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728223000.npz
2019-07-28 22:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728223600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728223600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728223600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728223600.npz
2019-07-28 22:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728224200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728224200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728224200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728224200.npz
2019-07-28 22:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728224800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728224800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728224800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728224800.npz
2019-07-28 22:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728225400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728225400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728225400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728225400.npz
2019-07-28 23:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728230000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728230000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728230000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728230000.npz
2019-07-28 23:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728230600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728230600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728230600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728230600.npz
2019-07-28 23:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728231200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728231200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728231200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728231200.npz
2019-07-28 23:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728231800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728231800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728231800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728231800.npz
2019-07-28 23:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728232400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728232400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728232400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728232400.npz
2019-07-28 23:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728233000.npz,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728233000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728233000.npz
2019-07-28 23:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728233600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728233600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728233600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728233600.npz
2019-07-28 23:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728234200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728234200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728234200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728234200.npz
2019-07-28 23:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728234800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728234800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728234800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728234800.npz
2019-07-28 23:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728235400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728235400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728235400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728235400.npz
